EmmaStone,"https://m.media-amazon.com/images/M/MV5BMjI4NjM1NDkyN15BMl5BanBnXkFtZTgwODgyNTY1MjE@._V1.._UX140_CR0,0,140,209_AL_.jpg",1988-11-6,31
CharlizeTheron,"https://m.media-amazon.com/images/M/MV5BMTk5Mzc4ODU0Ml5BMl5BanBnXkFtZTcwNjU1NTI0Mw@@._V1_UY209_CR8,0,140,209_AL_.jpg",1975-8-7,44
AmberHeard,"https://m.media-amazon.com/images/M/MV5BMjA4NDkyODA3M15BMl5BanBnXkFtZTgwMzUzMjYzNzM@._V1_UY209_CR34,0,140,209_AL_.jpg",1986-4-22,33
EvanRachelWood,"https://m.media-amazon.com/images/M/MV5BMTA2OTM4NDI3NTheQTJeQWpwZ15BbWU3MDA4NzI3Mjc@._V1_UY209_CR3,0,140,209_AL_.jpg",1987-9-7,32
NinaDobrev,"https://m.media-amazon.com/images/M/MV5BMmFkMGIxYTItNWI0My00NmJkLWFmYTItNWIxN2Y2ZmRhMWRlXkEyXkFqcGdeQXVyMTM5NDMzMjY@._V1_UX140_CR0,0,140,209_AL_.jpg",1989-1-9,30
DianeKruger,"https://m.media-amazon.com/images/M/MV5BMTM3MzY0Nzk2Ml5BMl5BanBnXkFtZTcwODQ0MTMyMw@@._V1_UY209_CR1,0,140,209_AL_.jpg",1976-7-15,43
ZooeyDeschanel,"https://m.media-amazon.com/images/M/MV5BMTgzMjM2NDE1OF5BMl5BanBnXkFtZTcwMjA2NDU5OA@@._V1_UY209_CR8,0,140,209_AL_.jpg",1980-1-17,39
KeiraKnightley,"https://m.media-amazon.com/images/M/MV5BMTYwNDM0NDA3M15BMl5BanBnXkFtZTcwNTkzMjQ3OA@@._V1_UY209_CR4,0,140,209_AL_.jpg",1985-3-26,34
MaryElizabethWinstead,"https://m.media-amazon.com/images/M/MV5BNjE3MTU2NjU0OF5BMl5BanBnXkFtZTgwNjgwNzgwNzE@._V1_UY209_CR4,0,140,209_AL_.jpg",1984-11-28,35
CobieSmulders,"https://m.media-amazon.com/images/M/MV5BMTkzNTUyMTczM15BMl5BanBnXkFtZTcwMjMxNTM4Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg",1982-4-3,37
