RinkoKikuchi,"https://m.media-amazon.com/images/M/MV5BMTI5NjE0MjcwN15BMl5BanBnXkFtZTYwMDcxNTA1._V1_UX140_CR0,0,140,209_AL_.jpg",1981-1-6,38
JaymeeOng,"https://m.media-amazon.com/images/M/MV5BNDM5MjY2MTg5M15BMl5BanBnXkFtZTcwMjk3ODMxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",1979-9-21,40
Ming-NaWen,"https://m.media-amazon.com/images/M/MV5BMTIyNjUwNTk3OV5BMl5BanBnXkFtZTcwOTE4NTMzMQ@@._V1_UY209_CR13,0,140,209_AL_.jpg",1963-11-20,56
YunjinKim,"https://m.media-amazon.com/images/M/MV5BMjI0NTQ4MzgxMl5BMl5BanBnXkFtZTcwMzI1MzU2Nw@@._V1_UY209_CR42,0,140,209_AL_.jpg",1973-11-7,46
LiGong,"https://m.media-amazon.com/images/M/MV5BMTk4MzMwMjc5NF5BMl5BanBnXkFtZTYwMDMyNzQz._V1_UY209_CR0,0,140,209_AL_.jpg",1965-12-31,54
WeiZhao,"https://m.media-amazon.com/images/M/MV5BMTU4MTc4OTI0M15BMl5BanBnXkFtZTcwMTQ1MjgzMQ@@._V1_UY209_CR8,0,140,209_AL_.jpg",1976-3-12,43
ArdenCho,"https://m.media-amazon.com/images/M/MV5BMzFmYTI1MTYtMmFjMC00MGNmLTgyYTQtMTM5N2YxNzJmZGM0XkEyXkFqcGdeQXVyMTgwNTkwNzg@._V1_UX140_CR0,0,140,209_AL_.jpg",1985-8-16,34
Ji-hyunJun,"https://m.media-amazon.com/images/M/MV5BMTgwNjA1ODUwNF5BMl5BanBnXkFtZTcwODI3ODM2Mg@@._V1_UY209_CR87,0,140,209_AL_.jpg",1981-10-30,38
ChiakiKuriyama,"https://m.media-amazon.com/images/M/MV5BMTQ4MzgwMTg5NF5BMl5BanBnXkFtZTgwMDc4MTU0MDE@._V1_UX140_CR0,0,140,209_AL_.jpg",1984-10-10,35
QiShu,"https://m.media-amazon.com/images/M/MV5BMTQ0NjAwNDIyNV5BMl5BanBnXkFtZTYwMzg1MTI1._V1_UY209_CR11,0,140,209_AL_.jpg",1976-4-16,43
GemmaChan,"https://m.media-amazon.com/images/M/MV5BY2ZkODljZGUtNWY1MS00MDM2LTg0YWEtNjc3ZTMwMDY1MzI2XkEyXkFqcGdeQXVyMTE3ODY2Nzk@._V1_UY209_CR1,0,140,209_AL_.jpg",1982-11-29,37
HanaMaeLee,"https://m.media-amazon.com/images/M/MV5BNjEwNzgwODI0OF5BMl5BanBnXkFtZTgwMjAzNjY1ODE@._V1_UX140_CR0,0,140,209_AL_.jpg",1988-9-28,31
NatthaweeranuchThongmee,,1979-10-28,40
MisakiItô,"https://m.media-amazon.com/images/M/MV5BMTc4MDQ2NTgzNl5BMl5BanBnXkFtZTcwMTY0MzM3MQ@@._V1_UY209_CR2,0,140,209_AL_.jpg",1977-5-26,42
LaurenShiohama,"https://m.media-amazon.com/images/M/MV5BOTY2NDg2NDIzOV5BMl5BanBnXkFtZTcwOTk5NjUzMQ@@._V1_UY209_CR87,0,140,209_AL_.jpg",1982-3-27,37
QingXu,"https://m.media-amazon.com/images/M/MV5BY2IyZTI4MDYtZDM1Zi00YWRiLThkYjUtZTYxZGY0M2Y4NDAxXkEyXkFqcGdeQXVyMjMwMzc1Njg@._V1_UY209_CR14,0,140,209_AL_.jpg",1969-1-22,50
KoShibasaki,"https://m.media-amazon.com/images/M/MV5BODY2MzQwMTE2N15BMl5BanBnXkFtZTcwNzMzNzEzOA@@._V1_UY209_CR7,0,140,209_AL_.jpg",1981-8-5,38
YifeiLiu,"https://m.media-amazon.com/images/M/MV5BMjQ4MjEyNTE4M15BMl5BanBnXkFtZTgwMzcyNDE0NDM@._V1_UY209_CR11,0,140,209_AL_.jpg",1987-8-25,32
KellyHu,"https://m.media-amazon.com/images/M/MV5BMTQ4ODQ5NDMzOV5BMl5BanBnXkFtZTcwMjEzODA3MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",1968-2-13,51
AyaUeto,"https://m.media-amazon.com/images/M/MV5BNzQxNTI3NTUzMl5BMl5BanBnXkFtZTcwNjAzODYxOA@@._V1_UY209_CR87,0,140,209_AL_.jpg",1985-9-14,34
SammiCheng,"https://m.media-amazon.com/images/M/MV5BMjEzMjAzMjE4NF5BMl5BanBnXkFtZTYwMzYzNjk0._V1_UY209_CR1,0,140,209_AL_.jpg",1972-8-19,47
RahayuSaraswati,"https://m.media-amazon.com/images/M/MV5BMjEyOTU1MTIwMV5BMl5BanBnXkFtZTYwMTA0NDMy._V1_UY209_CR13,0,140,209_AL_.jpg"
JamieChung,"https://m.media-amazon.com/images/M/MV5BMTc5OTQ4MTkzMl5BMl5BanBnXkFtZTgwMzA3NzY0ODE@._V1_UY209_CR39,0,140,209_AL_.jpg",1983-4-10,36
JuliaLing,"https://m.media-amazon.com/images/M/MV5BNTc0MzlmNzktMTJjNi00OTZhLWIxNDEtMDQxMWJjNzcxODYxXkEyXkFqcGdeQXVyNDY1MzgxNw@@._V1_UY209_CR34,0,140,209_AL_.jpg",1983-2-14,36
